[0.885s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/src/webots_sim': PYTHONPATH=/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/webots_sim build --build-base /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/build install --record /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/install.log --single-version-externally-managed install_data
[1.249s] running egg_info
[1.271s] writing ../../build/webots_sim/webots_sim.egg-info/PKG-INFO
[1.271s] writing dependency_links to ../../build/webots_sim/webots_sim.egg-info/dependency_links.txt
[1.590s] copying projects/appearances/protos/textures/rubber/dotted_rubber_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rubber
[1.590s] copying projects/appearances/protos/textures/rubber/dotted_rubber_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rubber
[1.591s] copying projects/appearances/protos/textures/rubber/dotted_rubber_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rubber
[1.591s] copying projects/appearances/protos/textures/rubber/dotted_rubber_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rubber
[1.592s] copying projects/appearances/protos/textures/rubber/flat_rubber_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rubber
[1.592s] copying projects/appearances/protos/textures/rubber/flat_rubber_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rubber
[1.593s] copying projects/appearances/protos/textures/rubber/flat_rubber_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rubber
[1.594s] copying projects/appearances/protos/textures/rubber/flat_rubber_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rubber
[1.594s] copying projects/appearances/protos/textures/pavement/black_stone_pavement_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.595s] copying projects/appearances/protos/textures/pavement/braun_square_stone_pavement_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.596s] copying projects/appearances/protos/textures/pavement/braun_stone_pavement_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.596s] copying projects/appearances/protos/textures/pavement/tiles_pavement_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.597s] copying projects/appearances/protos/textures/pavement/grid_pavement_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.599s] copying projects/appearances/protos/textures/pavement/black_stone_pavement_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.600s] copying projects/appearances/protos/textures/pavement/braun_square_stone_pavement_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.600s] copying projects/appearances/protos/textures/pavement/grid_pavement_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.601s] copying projects/appearances/protos/textures/pavement/slate_pavement_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.601s] copying projects/appearances/protos/textures/pavement/tiles_pavement_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.602s] copying projects/appearances/protos/textures/pavement/braun_stone_pavement_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.602s] copying projects/appearances/protos/textures/pavement/black_stone_pavement_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.603s] copying projects/appearances/protos/textures/pavement/tiles_pavement_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.603s] copying projects/appearances/protos/textures/pavement/slate_pavement_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.604s] copying projects/appearances/protos/textures/pavement/braun_stone_pavement_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.604s] copying projects/appearances/protos/textures/pavement/slate_pavement_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.605s] copying projects/appearances/protos/textures/pavement/tiles_pavement_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.605s] copying projects/appearances/protos/textures/pavement/black_stone_pavement_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.606s] copying projects/appearances/protos/textures/pavement/braun_stone_pavement_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.606s] copying projects/appearances/protos/textures/pavement/grid_pavement_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.610s] copying projects/appearances/protos/textures/pavement/braun_square_stone_pavement_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.611s] copying projects/appearances/protos/textures/pavement/slate_pavement_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.611s] copying projects/appearances/protos/textures/pavement/braun_square_stone_pavement_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pavement
[1.612s] copying projects/appearances/protos/textures/corrugated_pvc/corrugated_pvc_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/corrugated_pvc
[1.612s] copying projects/appearances/protos/textures/corrugated_pvc/corrugated_pvc_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/corrugated_pvc
[1.612s] copying projects/appearances/protos/textures/corrugated_pvc/corrugated_pvc_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/corrugated_pvc
[1.613s] copying projects/appearances/protos/textures/corrugated_pvc/corrugated_pvc_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/corrugated_pvc
[1.613s] copying projects/appearances/protos/textures/corrugated_pvc/corrugated_pvc_metalness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/corrugated_pvc
[1.614s] copying projects/appearances/protos/textures/porcelain_chevron/porcelain_chevron_tiles_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/porcelain_chevron
[1.614s] copying projects/appearances/protos/textures/porcelain_chevron/porcelain_chevron_tiles_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/porcelain_chevron
[1.614s] copying projects/appearances/protos/textures/porcelain_chevron/porcelain_chevron_tiles_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/porcelain_chevron
[1.615s] copying projects/appearances/protos/textures/porcelain_chevron/porcelain_chevron_tiles_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/porcelain_chevron
[1.616s] copying projects/appearances/protos/textures/solar_cell/solar_cell_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/solar_cell
[1.616s] copying projects/appearances/protos/textures/solar_cell/solar_cell_metalness.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/solar_cell
[1.616s] copying projects/appearances/protos/textures/solar_cell/solar_cell_normal.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/solar_cell
[1.616s] copying projects/appearances/protos/textures/solar_cell/solar_cell_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/solar_cell
[1.617s] copying projects/appearances/protos/textures/solar_cell/solar_cell_occlusion.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/solar_cell
[1.618s] copying projects/appearances/protos/textures/scuffed_plastic/scuffed_plastic_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/scuffed_plastic
[1.620s] copying projects/appearances/protos/textures/scuffed_plastic/scuffed_plastic_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/scuffed_plastic
[1.621s] copying projects/appearances/protos/textures/scuffed_plastic/scuffed_plastic_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/scuffed_plastic
[1.622s] copying projects/appearances/protos/textures/scuffed_plastic/scuffed_plastic_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/scuffed_plastic
[1.623s] copying projects/appearances/protos/textures/leather/dollaro_leather_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/leather
[1.623s] copying projects/appearances/protos/textures/leather/dollaro_leather_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/leather
[1.624s] copying projects/appearances/protos/textures/leather/dollaro_dark_leather_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/leather
[1.624s] copying projects/appearances/protos/textures/leather/dollaro_leather_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/leather
[1.625s] copying projects/appearances/protos/textures/leather/grain_leather_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/leather
[1.625s] copying projects/appearances/protos/textures/leather/grain_leather_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/leather
[1.626s] copying projects/appearances/protos/textures/leather/dollaro_light_leather_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/leather
[1.626s] copying projects/appearances/protos/textures/sand/sand_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/sand
[1.627s] copying projects/appearances/protos/textures/sand/sand_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/sand
[1.628s] copying projects/appearances/protos/textures/sand/sand_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/sand
[1.629s] copying projects/appearances/protos/textures/sand/sand_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/sand
[1.630s] copying projects/appearances/protos/textures/pcb/pcb_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pcb
[1.630s] copying projects/appearances/protos/textures/pcb/pcb_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pcb
[1.631s] copying projects/appearances/protos/textures/pcb/pcb_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pcb
[1.631s] copying projects/appearances/protos/textures/pcb/pcb_metalness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pcb
[1.631s] copying projects/appearances/protos/textures/pcb/pcb_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/pcb
[1.632s] copying projects/appearances/protos/textures/marble_tiles/marble_tiles_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/marble_tiles
[1.633s] copying projects/appearances/protos/textures/marble_tiles/marble_tiles_metalness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/marble_tiles
[1.633s] copying projects/appearances/protos/textures/marble_tiles/marble_tiles_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/marble_tiles
[1.633s] copying projects/appearances/protos/textures/marble_tiles/marble_tiles_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/marble_tiles
